0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.50486052,-0.031465,0.562840104,0.518960893,-0.0137330219,0.54808408,0.520160615,-0.0213427376,0.539303184,0.514453351,-0.0238404423,0.533870876,0.508746386,-0.0246505458,0.560106,0.52469337,-0.0123112788,0.54595536,0.523020864,-0.0201878641,0.537753642,0.516350448,-0.0205478631,0.532766104,0.510399163,-0.0191472843,0.556828678,0.5273633,-0.0116493404,0.546256542,0.526333094,-0.0182015058,0.539391816,0.521208763,-0.0187113583,0.535437822,0.516685,-0.0175105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.426456749,-0.0320505053,0.420558184,0.441117197,-0.0182287823,0.43079558,0.440793902,-0.0242269244,0.439938903,0.439169228,-0.0275320224,0.447111338,0.435603529,-0.0310235173,0.42192933,0.45187971,-0.018365141,0.431794167,0.452196151,-0.0248376951,0.441527635,0.449553728,-0.0280902032,0.449603796,0.445978224,-0.0304965638,0.424516767,0.46264416,-0.018575266,0.435011357,0.463885546,-0.0228039529,0.443114579,0.462642103,-0.0241901651,0.449906647,0.459171742,-0.0260138586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.516428053,-0.0376249813,0.540093541,0.526580751,-0.0188242644,0.541139,0.530151546,-0.0254746,0.547801435,0.525714099,-0.0273253229,0.554741144,0.521805048,-0.0289566796,0.536501884,0.532669544,-0.0183792487,0.537586808,0.533956,-0.0234450195,0.544012845,0.529483855,-0.0230367482,0.551898181,0.526849508,-0.0230121296,0.533301234,0.535078943,-0.0187363625,0.533127725,0.533687234,-0.0225459598,0.537603199,0.528746128,-0.0223140214,0.543686211,0.525722682,-0.0222069211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.50774616,-0.034053877,0.559601426,0.526487947,-0.0154418303,0.545480967,0.525715947,-0.0224822182,0.536271751,0.521330655,-0.0257301349,0.529696047,0.516169131,-0.0276750214,0.55527252,0.53332597,-0.0140463421,0.542652249,0.532497048,-0.0201982781,0.534598112,0.528748512,-0.0219883248,0.528565407,0.524244606,-0.0225769393,0.550838828,0.536292434,-0.0134487068,0.541918159,0.534576,-0.0183519013,0.535322547,0.530549228,-0.0195614193,0.530120194,0.526126683,-0.0197157972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.506332159,-0.0338800959,0.559777617,0.527880907,-0.0151355406,0.543599665,0.524526656,-0.0229563136,0.535701156,0.517056227,-0.0257147364,0.530784786,0.511110425,-0.0269221049,0.555929661,0.535037398,-0.0139057068,0.540829,0.529616,-0.0209266637,0.53386426,0.522227943,-0.0213360079,0.529758573,0.516193271,-0.0204641148,0.55162853,0.538573325,-0.0135530438,0.540421188,0.532676578,-0.0189570859,0.534561694,0.526091754,-0.0194830392,0.531048596,0.521308661,-0.0187364761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.505960763,-0.0330010839,0.557792187,0.528875232,-0.0138284517,0.543388724,0.525071561,-0.0217090752,0.533957958,0.517399132,-0.0250246264,0.527083635,0.510177612,-0.0264439136,0.553416729,0.536424398,-0.0135547714,0.539222598,0.530041099,-0.0213825796,0.530605733,0.521227598,-0.0221539102,0.525019526,0.513375103,-0.0211121049,0.548722506,0.540533841,-0.0140491575,0.538026154,0.534587801,-0.0200611949,0.531089842,0.527035832,-0.0201892201,0.52656,0.520861864,-0.0188831948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.501176655,-0.0390486382,0.546260595,0.53041178,-0.0201745126,0.53431493,0.515474677,-0.0289060418,0.530341566,0.499165446,-0.0317292362,0.529298902,0.485798657,-0.0331566408,0.538770556,0.532713,-0.0194735806,0.528330803,0.514906406,-0.0280564651,0.526481688,0.497506291,-0.0288755,0.526640773,0.483729184,-0.0282614697,0.53159517,0.530551672,-0.0196206216,0.52454865,0.515245616,-0.0261610877,0.523781121,0.501540124,-0.0263882242,0.524656713,0.490543962,-0.025614731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.496830314,-0.0425272323,0.545100689,0.531559289,-0.0220061764,0.534589529,0.516414821,-0.0306330975,0.531418324,0.500285149,-0.0335271731,0.531704426,0.489108652,-0.0354546122,0.537537932,0.53356,-0.0207010508,0.528673768,0.516433716,-0.0293910205,0.527470469,0.500087082,-0.0306210797,0.529097,0.488430977,-0.0306699742,0.530546308,0.530786812,-0.020245133,0.52397,0.515976191,-0.0271643568,0.524391055,0.501338303,-0.0276500732,0.527189255,0.490436673,-0.0272594765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.504366457,-0.0403552391,0.551706195,0.534797966,-0.0201267637,0.534072578,0.520529389,-0.030772632,0.528371394,0.503824115,-0.0337976776,0.526912868,0.491522938,-0.0348223113,0.544375241,0.539287806,-0.0202294327,0.528071225,0.521979,-0.03050684,0.524587393,0.50285852,-0.0299793128,0.525037885,0.490808278,-0.0279672295,0.537132382,0.539043,-0.0211387742,0.524155855,0.523333848,-0.0287623759,0.522231579,0.507850587,-0.0282059256,0.52377,0.498518944,-0.0264425948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.498542398,-0.0403805636,0.553744495,0.535543323,-0.0185325108,0.530964375,0.519831896,-0.0293843374,0.52586925,0.501299918,-0.0321753956,0.527105093,0.489925057,-0.0330566578,0.548111379,0.541068,-0.0188160725,0.527376354,0.523436606,-0.0287462343,0.523366749,0.505109906,-0.0274622068,0.525180042,0.49445647,-0.0248671267,0.542294562,0.542262852,-0.0199928619,0.525625646,0.528031886,-0.0265026316,0.522568285,0.513391733,-0.025237266,0.524595439,0.50471586,-0.0229258109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.501435697,-0.0429737158,0.547825098,0.534523249,-0.0232737586,0.533308,0.520823538,-0.0329087675,0.528440833,0.501994,-0.0354785249,0.527844608,0.488080323,-0.03668781,0.539880037,0.537604928,-0.0218727645,0.527074218,0.521351278,-0.0313142128,0.524722517,0.501911819,-0.0318452232,0.525564134,0.487429112,-0.0310250651,0.53263396,0.535686791,-0.0213653259,0.523402572,0.522462904,-0.0290387701,0.522167087,0.506724477,-0.0295296498,0.523542941,0.494627237,-0.0287765451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.506751239,-0.0419405252,0.552672625,0.535583258,-0.0208262485,0.533951938,0.523070276,-0.0317505598,0.528420746,0.505946636,-0.0348857231,0.527950346,0.494449824,-0.0360100567,0.545285702,0.540469646,-0.0201182328,0.527757227,0.524443269,-0.0300194416,0.524512,0.506324649,-0.0295529347,0.525648534,0.495254576,-0.0277752634,0.53803432,0.540556252,-0.0203704,0.52450496,0.526552379,-0.0272600632,0.522624135,0.51214534,-0.026793994,0.524422228,0.503776431,-0.0253044404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.389965057,-0.0359637812,0.401305914,0.405440778,-0.0246249475,0.420254856,0.410451502,-0.0300168544,0.434996545,0.406515688,-0.0318680815,0.444967836,0.40062505,-0.034146741,0.405001789,0.4196724,-0.0251293667,0.422861516,0.422714,-0.0303387977,0.435693383,0.418424815,-0.0321503505,0.444614083,0.411412984,-0.033608418,0.410153449,0.430798113,-0.0256266538,0.424319625,0.432625294,-0.0292874333,0.433688462,0.430128366,-0.0290950369,0.440559655,0.42431739,-0.0294061229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.485878,-0.0443015844,0.540231705,0.533413231,-0.0197001249,0.527414203,0.520019233,-0.0287339147,0.526083231,0.505108535,-0.0326497145,0.528277218,0.496276677,-0.0355072469,0.535223,0.539891958,-0.0189264491,0.523709774,0.529912591,-0.0267528612,0.5230304,0.516148,-0.0281709097,0.525412083,0.507657647,-0.028765304,0.531975269,0.542665184,-0.0193387643,0.524076164,0.534514487,-0.023531111,0.524161935,0.523487449,-0.0231272988,0.526481628,0.516723633,-0.0229037758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.503148,-0.0368649699,0.548439205,0.530356646,-0.0202261675,0.546989858,0.521558106,-0.0276493169,0.550511122,0.509867191,-0.0297341403,0.553455949,0.506575108,-0.0316117071,0.543039262,0.533412635,-0.0191303175,0.54013896,0.524287462,-0.0263249129,0.541873455,0.513477683,-0.0263741091,0.544840515,0.509508908,-0.026117377,0.53733772,0.534007192,-0.0187823325,0.532821238,0.524971962,-0.0232234672,0.534361541,0.515128374,-0.0220072884,0.537386775,0.510930479,-0.0211325586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.493343711,-0.0412048027,0.547551572,0.530473471,-0.0205791965,0.533895671,0.516645908,-0.0287932437,0.529668093,0.501001954,-0.0320446305,0.529625356,0.490907669,-0.0344922058,0.54110086,0.53339082,-0.0192307234,0.528556526,0.517732,-0.0279117655,0.526129484,0.502186656,-0.030102862,0.527596712,0.491645396,-0.0309268646,0.535484433,0.53240484,-0.0187763479,0.525947571,0.518639624,-0.0256349836,0.525357127,0.504226565,-0.0268254932,0.52783972,0.49406141,-0.0271396972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.502260208,-0.043595314,0.551691771,0.531855,-0.023023257,0.538547039,0.519848228,-0.0322507732,0.533147693,0.505093277,-0.0350502953,0.531038,0.493630499,-0.036718864,0.543094516,0.534819603,-0.0217130501,0.531507611,0.520516396,-0.0300427,0.529160678,0.505532205,-0.0305069759,0.529426277,0.494490504,-0.0300624,0.535309851,0.53349638,-0.021343261,0.527153075,0.520977616,-0.0273863878,0.525911629,0.509009421,-0.0275004879,0.526855052,0.500018179,-0.0269477312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.499382108,-0.0368922427,0.55848664,0.528972805,-0.0191905592,0.542341053,0.518181384,-0.0279622898,0.533810854,0.503426194,-0.0303026866,0.529661357,0.490788311,-0.0311397165,0.551385164,0.536469936,-0.0187696405,0.536783814,0.526065409,-0.0272828769,0.529748261,0.509985,-0.0265331753,0.526582301,0.496741056,-0.0245686173,0.544462681,0.540016651,-0.0192094985,0.532538,0.533025682,-0.0254023317,0.52691561,0.52018249,-0.0242574047,0.52497226,0.509090543,-0.0221561249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.49048537,-0.0431870855,0.558946967,0.526668966,-0.0205552075,0.54354,0.517563403,-0.0292045511,0.53606,0.503734887,-0.0332588106,0.533401191,0.492101759,-0.0360681601,0.552497864,0.533452094,-0.0184348896,0.538502753,0.526155293,-0.0264255982,0.53270334,0.513174951,-0.0289701205,0.53119415,0.501202464,-0.0301302075,0.546793401,0.536471903,-0.0172815677,0.536372781,0.530963719,-0.023257304,0.531923115,0.519474268,-0.0246915091,0.530970275,0.508362293,-0.0253093969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.501086414,-0.0437417515,0.565903664,0.525989532,-0.0221958309,0.552247226,0.524958789,-0.031523481,0.542982221,0.512289,-0.0361951217,0.537704229,0.499602765,-0.039213866,0.55769825,0.530486763,-0.0208416972,0.544416189,0.527822495,-0.0301581249,0.537588179,0.513438,-0.0338291861,0.534739256,0.500027,-0.0354451314,0.550408661,0.531418741,-0.0202082247,0.539888263,0.528931737,-0.0275207274,0.535141587,0.516325831,-0.02957277,0.533972204,0.50389,-0.0303912871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.492926657,-0.0119999256,0.575354815,0.484281749,-0.0215266254,0.578909099,0.48127985,-0.0289994217,0.583390355,0.479549676,-0.0361818485,0.577208638,0.518020391,-0.0228218455,0.565177083,0.513726,-0.0314859748,0.55519104,0.507447839,-0.0359846614,0.547546625,0.500815332,-0.0386959,0.569518387,0.531024337,-0.0211637,0.556267321,0.525714278,-0.0295291413,0.546456039,0.515047491,-0.0324713625,0.539887846,0.50413841,-0.0341223478,0.561811864,0.537192464,-0.0197182298,0.548931181,0.530773044,-0.0280351602,0.541400075,0.518008351,-0.0287731774,0.537003577,0.506290197,-0.0283455681,0.55382967,0.538095593,-0.0191262271,0.543434739,0.532034636,-0.0260774158,0.538176715,0.519987464,-0.0265753511,0.535816431,0.509592772,-0.0259401,,,,,,,,,,,,,,,,,,,,
0.499832302,-0.0426734909,0.571634829,0.526176453,-0.0219034292,0.558432221,0.520217061,-0.0312287435,0.549144328,0.508079469,-0.0357185714,0.542724729,0.495840609,-0.0385025479,0.563657403,0.531910241,-0.0211144388,0.550267875,0.527289808,-0.0300045107,0.54306066,0.514276862,-0.0333766676,0.538383722,0.501887679,-0.0348291621,0.555893958,0.533929467,-0.0210418198,0.546016395,0.531121492,-0.0274937358,0.541321218,0.519893646,-0.0290360861,0.538819551,0.508452356,-0.0296169259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.504858,-0.0391662605,0.574577808,0.521171093,-0.0199311674,0.564077795,0.516881227,-0.0278886221,0.555916429,0.506031573,-0.0324828215,0.549984396,0.494157553,-0.0358325243,0.565585732,0.524748504,-0.0190731231,0.553249717,0.520539641,-0.0266753752,0.545582712,0.508817077,-0.0309916679,0.540171325,0.49723658,-0.0336441062,0.556951344,0.525568247,-0.0188050643,0.548251331,0.523453,-0.0242905691,0.542935848,0.514005423,-0.0264125969,0.539090216,0.503699899,-0.0278599933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.497436106,-0.0472314954,0.575496912,0.516447246,-0.0257009584,0.565236449,0.515291095,-0.0373953655,0.555274665,0.503680348,-0.0426647216,0.548118889,0.491535306,-0.0453113616,0.567435443,0.523284674,-0.0240063816,0.556395769,0.520532131,-0.0356142707,0.548541844,0.506200254,-0.0400272608,0.543575466,0.49314478,-0.04135371,0.560044765,0.527293801,-0.0228696782,0.550751925,0.525929153,-0.0313952118,0.545113087,0.514233112,-0.0337498412,0.541898727,0.50270623,-0.0344012119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.495005548,-0.0405643508,0.577899516,0.517569482,-0.0206006505,0.565967917,0.511621416,-0.0273749419,0.55624187,0.500497162,-0.0304056425,0.549673736,0.488723606,-0.033157032,0.57075417,0.524038255,-0.0185620934,0.557601869,0.518055201,-0.0244849045,0.549541175,0.505737126,-0.026989473,0.544088125,0.494073659,-0.0289275572,0.564183414,0.527587,-0.0172736552,0.554114,0.525036812,-0.0210789591,0.547690809,0.515951216,-0.0222355742,0.543542325,0.50617975,-0.0234620869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.47982046,-0.0146612246,0.587212682,0.471435368,-0.025941873,0.588915169,0.46924594,-0.0355185,0.594459236,0.471331596,-0.0452800021,0.589534104,0.506975293,-0.0268873926,0.585152864,0.509863555,-0.0375874154,0.581278384,0.503414154,-0.0438167229,0.576877,0.495011747,-0.047648143,0.579861581,0.516473234,-0.0247968435,0.569251359,0.511221349,-0.0357206,0.560290635,0.49693042,-0.0412626378,0.553109765,0.482608259,-0.0447350889,0.571055174,0.521097183,-0.0231165793,0.558244,0.516088903,-0.0336957425,0.550288081,0.501701832,-0.0385519564,0.544434845,0.488422573,-0.0410107411,0.562766552,0.522614,-0.0222139843,0.552784085,0.519560814,-0.0298660863,0.547571838,0.50759238,-0.0323986597,0.543940723,0.495211184,-0.03368292,,,,,,,,,,,,,,,,,,,,
0.495665818,-0.00686967047,0.585511327,0.477677882,-0.0148826893,0.589879692,0.467660397,-0.0225824062,0.59590143,0.465400934,-0.0307060517,0.589022636,0.5022071,-0.0180277675,0.588197231,0.503999293,-0.0266832653,0.584345698,0.502885938,-0.0325798914,0.580768049,0.501372159,-0.0358275212,0.583552,0.5150823,-0.0183225926,0.569717169,0.50584805,-0.0245391801,0.558459818,0.493609279,-0.0267443,0.55108726,0.48103255,-0.0287790969,0.575595617,0.524564505,-0.0186727829,0.560680449,0.512938142,-0.0236678459,0.552164257,0.499693215,-0.0249001104,0.54690361,0.487394303,-0.0256549511,0.567293465,0.530536711,-0.019619802,0.555768967,0.523927748,-0.0212624,0.54879874,0.513242781,-0.0203116052,0.544938564,0.502716482,-0.0201416,,,,,,,,,,,,,,,,,,,,
