0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.519994617,-0.00868899655,0.551428854,0.500638366,-0.0175108928,0.553503036,0.487238348,-0.0256429017,0.560020268,0.47779423,-0.0343848802,0.559886634,0.520214677,-0.0197633561,0.560065925,0.518179119,-0.0280896015,0.558262646,0.513978601,-0.0335773155,0.556784272,0.508339584,-0.0371024311,0.559930325,0.529338419,-0.0193638187,0.557718098,0.525564551,-0.0262185466,0.558284342,0.518068731,-0.0284298938,0.558352172,0.513031185,-0.0306604896,0.557570457,0.536757112,-0.0189678781,0.555532217,0.531006396,-0.0259110685,0.556376636,0.523403406,-0.0260977745,0.557385087,0.517959476,-0.0261026751,0.553713262,0.542397797,-0.0191918779,0.551190138,0.538136125,-0.0234622974,0.55207026,0.531502306,-0.0221815929,0.553419471,0.526193857,-0.021560872,,,,,,,,,,,,,,,,,,,,
0.526310086,-0.00654079206,0.538250089,0.509455621,-0.0135646779,0.537844718,0.495804608,-0.0202537253,0.542419612,0.485025436,-0.0278877188,0.54943192,0.521496,-0.018188579,0.54581666,0.515461266,-0.0261227395,0.543230534,0.509505868,-0.0314454138,0.541706145,0.503661275,-0.0347829871,0.555446208,0.529178,-0.0183709674,0.554661214,0.524472117,-0.0249474477,0.557366192,0.51808095,-0.0268842559,0.559849858,0.514254034,-0.0287784319,0.559362054,0.535583377,-0.0183621217,0.559703,0.530134618,-0.0244907197,0.562419772,0.524679065,-0.0240066797,0.564723551,0.521198094,-0.0235496685,0.561376214,0.540232539,-0.0188508034,0.562228739,0.536994159,-0.0227517467,0.564544618,0.53296721,-0.0211913567,0.567000091,0.530405,-0.0202196743,,,,,,,,,,,,,,,,,,,,
0.516599476,-0.00997587666,0.559095919,0.49838537,-0.0195090938,0.563206434,0.486737788,-0.0281422939,0.570073664,0.478506267,-0.0373552479,0.557880104,0.520786703,-0.0207647793,0.551242352,0.516691446,-0.0286326408,0.546600878,0.51041311,-0.0338016041,0.543107152,0.503686368,-0.0373618193,0.555541515,0.530782938,-0.0198262762,0.549102545,0.525866032,-0.0266496725,0.548416853,0.517662704,-0.0290761087,0.548190892,0.511162579,-0.0314122178,0.552676439,0.538837194,-0.0190291237,0.54690814,0.532421172,-0.0256324261,0.546810091,0.524386227,-0.0262623373,0.547639132,0.51783067,-0.0266581234,0.549282312,0.544319391,-0.0189519022,0.544073105,0.539625,-0.023212688,0.544041157,0.5328812,-0.0225820262,0.545124114,0.527153432,-0.0224005,,,,,,,,,,,,,,,,,,,,
0.521026969,-0.00799332652,0.546342671,0.501418173,-0.0166823771,0.54895854,0.487843335,-0.0247675925,0.555128455,0.479528636,-0.0336087309,0.553329,0.518666625,-0.0195426885,0.555089116,0.515520394,-0.0280760862,0.55520004,0.510916591,-0.0339831337,0.555289328,0.505673647,-0.0377777,0.555351079,0.52887392,-0.0194210354,0.555434585,0.525603,-0.0261750557,0.558092773,0.518724859,-0.0285881478,0.559999943,0.51424545,-0.0310014747,0.555486858,0.537526548,-0.0192208569,0.555441082,0.533272922,-0.0255969167,0.55783397,0.526692629,-0.0255006552,0.560093582,0.521907568,-0.0254616663,0.554136097,0.544455886,-0.0195962619,0.553320289,0.54109484,-0.0235027689,0.555830717,0.535108566,-0.0219982862,0.5585199,0.530617535,-0.0212614685,,,,,,,,,,,,,,,,,,,,
0.51847285,-0.00870624,0.55310744,0.499267161,-0.0177952,0.556596518,0.48622328,-0.0261324476,0.563657939,0.478322327,-0.0350026824,0.557480395,0.519651592,-0.0196926743,0.555993855,0.516696692,-0.0276781898,0.554180384,0.511890411,-0.0329086035,0.5530532,0.506146312,-0.0363812409,0.556133091,0.530032277,-0.0192936137,0.552400887,0.525721312,-0.0262560435,0.55299449,0.517816961,-0.0287264921,0.553375185,0.512390137,-0.0310679,0.553282619,0.538876593,-0.0189078562,0.548894525,0.533387542,-0.0255067889,0.548601747,0.525821,-0.0260211844,0.549104154,0.520090699,-0.0263641942,0.549593031,0.545668721,-0.0191138778,0.54509449,0.541271746,-0.0231209137,0.545178473,0.53450644,-0.0221480131,0.546066225,0.529281259,-0.0218207575,,,,,,,,,,,,,,,,,,,,
0.521510839,-0.0080782827,0.551300406,0.501942158,-0.0167278182,0.55357945,0.4901371,-0.0246911291,0.560058177,0.481950909,-0.0330569185,0.55904609,0.519493699,-0.0196208563,0.559405684,0.516234696,-0.0280311592,0.55832392,0.511279404,-0.0335713923,0.558190584,0.50481075,-0.0368932299,0.557291806,0.529567,-0.0192314,0.554393232,0.524185121,-0.0257211272,0.554573178,0.517572582,-0.0277770944,0.554086626,0.512586534,-0.0300190821,0.553496718,0.538358212,-0.018814506,0.548530221,0.532384336,-0.024657134,0.545870185,0.525261164,-0.0247914232,0.544690967,0.519147217,-0.0251348224,0.548848033,0.546122909,-0.0189877171,0.543389201,0.541439354,-0.02197529,0.541734278,0.534998834,-0.0204345938,0.541258335,0.529722571,-0.0199040491,,,,,,,,,,,,,,,,,,,,
0.516485453,-0.0104936259,0.562885404,0.499110848,-0.0201270338,0.566548288,0.488608837,-0.0286622699,0.572609663,0.481985778,-0.0376755744,0.563903689,0.522811353,-0.0211497564,0.563194275,0.521179497,-0.0294173453,0.560942113,0.517881,-0.034993697,0.558821857,0.511794388,-0.038733907,0.556675196,0.531322241,-0.0199104119,0.551907539,0.527315259,-0.0267767869,0.548957169,0.51956141,-0.0298618935,0.54570508,0.512294292,-0.0328175,0.548901856,0.537477732,-0.0188475884,0.542563736,0.531328261,-0.0257098861,0.537830293,0.52398777,-0.0279015545,0.534140527,0.516712606,-0.0295974221,0.541523755,0.541134357,-0.0184512287,0.53498441,0.534587622,-0.0230470877,0.531142831,0.527353406,-0.0235127676,0.528097868,0.520613432,-0.0242623482,,,,,,,,,,,,,,,,,,,,
0.519450724,-0.00869555771,0.554019868,0.501576066,-0.0173868127,0.556181431,0.488699943,-0.0252516568,0.561628819,0.481837273,-0.0336000137,0.559380233,0.52261883,-0.0197582822,0.558092,0.520266473,-0.0278917812,0.555537343,0.515085936,-0.0331575274,0.55389148,0.509276688,-0.0364748277,0.557411849,0.531886935,-0.0191689897,0.553185225,0.528291106,-0.0259434674,0.552913725,0.520301521,-0.0281699486,0.55264473,0.514744639,-0.0302787963,0.553883076,0.539114237,-0.0185889881,0.549056888,0.53404516,-0.0249677468,0.548320591,0.52627486,-0.0251993332,0.548425317,0.520491898,-0.0253162235,0.549565792,0.54397589,-0.0186232757,0.544731319,0.539940774,-0.0223997962,0.544477701,0.533424139,-0.0211899616,0.545039713,0.528155565,-0.0206194855,,,,,,,,,,,,,,,,,,,,
0.517729938,-0.0094426414,0.557822108,0.500143647,-0.0183035415,0.559253395,0.488606393,-0.0262776483,0.564795494,0.48360008,-0.0349384621,0.560824692,0.523031116,-0.0207887776,0.554700613,0.521344602,-0.0288545452,0.547742546,0.515448391,-0.0342924707,0.542188227,0.508058846,-0.0379135385,0.557049334,0.532560647,-0.0200357586,0.547146499,0.528218865,-0.02678659,0.540280342,0.519801319,-0.0296675432,0.53469187,0.511521935,-0.0325131342,0.552246332,0.539732039,-0.0193882938,0.541852415,0.534852684,-0.0259563923,0.534607351,0.526113629,-0.0277245902,0.529309809,0.517122209,-0.0291920137,0.547357082,0.544138312,-0.0193643644,0.539018095,0.540492237,-0.0236799754,0.533427298,0.533786356,-0.0238076206,0.529316902,0.526599,-0.0244105514,,,,,,,,,,,,,,,,,,,,
0.519097865,-0.0392626487,0.558104157,0.534326375,-0.0197935,0.555807471,0.532735169,-0.0278610587,0.55436188,0.5255422,-0.0308430847,0.553167701,0.518876314,-0.0331615508,0.553734,0.541252911,-0.0188679229,0.549009264,0.537347376,-0.0266454387,0.545317709,0.529821515,-0.028012706,0.54294312,0.522234559,-0.0285701249,0.548190176,0.545520186,-0.0185591709,0.542530358,0.540226936,-0.0234559644,0.539319634,0.533137381,-0.0233028941,0.53701973,0.526293695,-0.0232688785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.507479,-0.0368911,0.555395842,0.53352046,-0.0190391317,0.54673481,0.527454555,-0.0254115611,0.540449858,0.518328071,-0.0283401404,0.53537482,0.50997752,-0.0310999807,0.548754,0.539795399,-0.0177846905,0.539607286,0.532441,-0.0244321655,0.533358157,0.523427904,-0.0265149176,0.528891087,0.514717638,-0.0279564187,0.542500615,0.542768478,-0.017260639,0.534423649,0.536035,-0.0219050031,0.529515862,0.528271556,-0.0223892536,0.526121676,0.520785689,-0.0229377039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.517528117,-0.00915914588,0.560774267,0.498559058,-0.0179591198,0.565344572,0.486749083,-0.0258903485,0.572555065,0.4811804,-0.0345069245,0.558277786,0.521836102,-0.0195399318,0.555648208,0.518105268,-0.0267854165,0.551470637,0.514201343,-0.0318734385,0.548066,0.509608388,-0.0353491344,0.555651307,0.53284061,-0.0185727496,0.55462873,0.529771268,-0.0248253513,0.555924296,0.522828937,-0.0273180287,0.556505263,0.517628908,-0.0295711532,0.552546382,0.54139781,-0.017546583,0.551599801,0.537319124,-0.0234009679,0.552803695,0.530584931,-0.0238848552,0.55390811,0.525321543,-0.0241382048,0.549014807,0.547048,-0.0171777457,0.547205687,0.543278873,-0.0206219368,0.547794878,0.537335098,-0.0194752831,0.548622429,0.532595515,-0.0188452471,,,,,,,,,,,,,,,,,,,,
0.516198456,-0.0107206022,0.56730032,0.500154257,-0.0203088708,0.57030654,0.489702672,-0.0287087597,0.57428968,0.485906363,-0.0376615189,0.562561691,0.524742246,-0.0216366872,0.558228374,0.521282613,-0.0290361177,0.552188218,0.516296685,-0.0341384746,0.546700597,0.510306656,-0.0378258452,0.554447174,0.532145917,-0.0203572419,0.546964109,0.526893139,-0.0266953297,0.542208731,0.518443,-0.029770067,0.537941158,0.510623395,-0.0328283086,0.546260953,0.537434518,-0.0192015488,0.537441194,0.531110227,-0.0260106288,0.531287551,0.522002578,-0.0284777954,0.526908159,0.513070941,-0.0304277968,0.539030254,0.539893031,-0.0186833534,0.531389177,0.533737063,-0.0237706229,0.526967824,0.525101304,-0.024564717,0.523833334,0.516960204,-0.0254969336,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.517492712,-0.0114255529,0.564932704,0.500129402,-0.0218927506,0.568605065,0.489592224,-0.0309908092,0.573902726,0.484110862,-0.0404619798,0.562792182,0.525064409,-0.0233673025,0.560427308,0.521593392,-0.0312242191,0.557174087,0.518001199,-0.0361727364,0.5538432,0.512280464,-0.0397131778,0.554708,0.534397364,-0.0218783505,0.54950273,0.529188514,-0.0292628966,0.547841072,0.520725,-0.0325834975,0.546245515,0.512684,-0.0354972742,0.546251953,0.539993227,-0.0204079971,0.53875041,0.532914817,-0.0281428676,0.534203768,0.524306417,-0.0308472756,0.531502485,0.515025854,-0.0326980874,0.538785815,0.541948318,-0.0195581988,0.531268597,0.531628847,-0.0259731039,0.527378917,0.521562815,-0.0275630597,0.524724126,0.512312531,-0.0286607463,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.513735831,-0.0261103828,0.566208601,0.524919569,-0.0114171738,0.560004413,0.527392626,-0.0161032863,0.557621777,0.522122562,-0.0179157835,0.556609273,0.515145183,-0.0193280596,0.564143,0.528689086,-0.0108783506,0.559164405,0.530842245,-0.0151229175,0.558440268,0.524286926,-0.0152221257,0.558514416,0.517424107,-0.015109838,0.562087595,0.529352903,-0.0110900328,0.55767113,0.532591045,-0.0140658347,0.556608737,0.527822554,-0.0136871627,0.556704819,0.522424281,-0.0131366337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.514430344,-0.0350208767,0.5537045,0.536984563,-0.0187299382,0.547526538,0.532678246,-0.0248855129,0.54276073,0.52281791,-0.0279859509,0.539362311,0.513493,-0.0306142122,0.544635892,0.540441036,-0.0179300029,0.537218153,0.533347607,-0.0252408534,0.532122,0.523194969,-0.0285209101,0.528939724,0.513074756,-0.030513294,0.535839677,0.539519,-0.0176949408,0.5282951,0.528341889,-0.0244258437,0.524462402,0.516570091,-0.026513217,0.522528946,0.505629778,-0.0276444685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.518041432,-0.0382013842,0.552985966,0.536737561,-0.0197054595,0.544635296,0.534273207,-0.0267512221,0.5391258,0.525086224,-0.0303331316,0.534950674,0.516193867,-0.0331547298,0.54592669,0.539656341,-0.0175704416,0.536859512,0.535338938,-0.0245774873,0.530955911,0.527185,-0.0276309717,0.527088106,0.518480539,-0.0295639317,0.539933085,0.538722515,-0.016230328,0.531619191,0.533662498,-0.0216415543,0.527313173,0.526028275,-0.0232228953,0.524573,0.518175483,-0.024265347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.369354308,-0.0115733566,0.402276486,0.357134879,-0.0218931753,0.400786549,0.344863594,-0.0309581887,0.395688444,0.333777577,-0.0398495384,0.389472038,0.378215283,-0.022568373,0.399798721,0.387720346,-0.0341135859,0.411198616,0.389194459,-0.041426342,0.421242774,0.387642235,-0.0456558652,0.391966403,0.393517494,-0.0213228576,0.403882653,0.400518447,-0.0306269508,0.416011333,0.398896843,-0.0343064107,0.42507574,0.394748718,-0.0371446647,0.396180898,0.405420065,-0.02074489,0.407107681,0.409661144,-0.0283437725,0.416785955,0.408172369,-0.030057326,0.423662275,0.40464139,-0.0311814547,0.401463538,0.413275778,-0.0211063772,0.409284979,0.417599618,-0.0259213112,0.416714281,0.417034298,-0.0264089126,0.4218238,0.415998131,-0.026966691,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
