0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.523840487,-0.0329733379,0.567176759,0.532954872,-0.0152631942,0.554021358,0.536648452,-0.0215197466,0.545463145,0.535791218,-0.0245820712,0.539824545,0.533602238,-0.0267914757,0.563418329,0.539615095,-0.0139164068,0.551644385,0.542677104,-0.0197199825,0.544352174,0.541189075,-0.021281058,0.539350867,0.539051712,-0.0220296551,0.559482,0.54249686,-0.0134412274,0.550585508,0.54481411,-0.0184967592,0.543870389,0.54333806,-0.019610025,0.539236665,0.54169625,-0.0197985936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.520532668,-0.0297557786,0.567768931,0.530315816,-0.0136316074,0.557989538,0.530906916,-0.0187831838,0.552887201,0.530071616,-0.0214417037,0.549182951,0.528264523,-0.0236752182,0.562504768,0.53622365,-0.0117357597,0.553571641,0.53576088,-0.0169000439,0.548933864,0.53460592,-0.0182093699,0.545490861,0.532793522,-0.0190772153,0.557435751,0.538237453,-0.0107291713,0.550475,0.537835836,-0.0157325305,0.54600668,0.536447465,-0.0171851013,0.542951643,0.534902334,-0.0178009048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.515342712,-0.0291618984,0.568273544,0.532192707,-0.01515387,0.555221677,0.529186308,-0.0201687142,0.552264929,0.525064647,-0.0212512854,0.552114606,0.523105621,-0.022435138,0.563367605,0.538214803,-0.0132256858,0.551076829,0.533961594,-0.0185546391,0.548110962,0.528984129,-0.0181746446,0.547672689,0.526546121,-0.017811,0.558487773,0.540977955,-0.0121943876,0.548574448,0.536654294,-0.0171683,0.545030534,0.532527506,-0.0177600402,0.544433355,0.530570745,-0.0176534764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.505704522,-0.0131335687,0.567608058,0.498942494,-0.0229427461,0.569115639,0.495996505,-0.0309324339,0.568469405,0.497274607,-0.038896814,0.567665815,0.531288207,-0.0212246832,0.558321834,0.535384238,-0.0296660569,0.549210727,0.531647325,-0.0355207957,0.541186869,0.526522815,-0.0394766256,0.56035924,0.539942682,-0.0187394451,0.547912657,0.542080522,-0.0266167969,0.537205219,0.537747443,-0.0314393304,0.528892696,0.532372236,-0.0349107608,0.554285288,0.543750405,-0.0168251842,0.542456686,0.545505404,-0.0239351615,0.533216596,0.541141868,-0.0273982231,0.526160598,0.535769105,-0.0294949804,0.54904449,0.543401718,-0.0157595649,0.540045738,0.545607805,-0.0215599239,0.532389641,0.542164266,-0.0236873794,0.526348889,0.537329197,-0.024840964,,,,,,,,,,,,,,,,,,,,
0.525293052,-0.046061378,0.554434896,0.539675653,-0.0242584758,0.547813296,0.539966822,-0.0327769332,0.539988935,0.534154177,-0.0376690552,0.532798529,0.526861,-0.0417147912,0.547220528,0.543297,-0.022263065,0.538893104,0.53927052,-0.0304070152,0.53038013,0.532250226,-0.0348353758,0.523477793,0.524249375,-0.0380141586,0.541122437,0.543147385,-0.0209560879,0.533630908,0.537819922,-0.0270441398,0.527128518,0.531686425,-0.0295263026,0.521676898,0.52509,-0.0316069238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.523673773,-0.0377397165,0.556663394,0.541716158,-0.0188519731,0.544908404,0.539725304,-0.0267538875,0.535939455,0.53332454,-0.0307214502,0.52912426,0.526477218,-0.0334841907,0.549986064,0.545977116,-0.0176111311,0.53844887,0.542907536,-0.0249315314,0.530754507,0.535861254,-0.027667338,0.525232792,0.528524101,-0.0290578082,0.544204772,0.54556638,-0.0171141978,0.534950376,0.542927742,-0.0234908145,0.528459668,0.536988676,-0.0256519802,0.52358824,0.530326,-0.0265906435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.521253109,-0.0372248851,0.554481566,0.538440645,-0.0187728778,0.556780756,0.539256275,-0.0251648184,0.559182525,0.534754694,-0.0277253054,0.560821,0.531230688,-0.0300304014,0.556607723,0.545378268,-0.0178672373,0.558690488,0.543878496,-0.0236404035,0.561711431,0.539798319,-0.0240231082,0.563947797,0.536869168,-0.0243082326,0.557274103,0.549878776,-0.0175919868,0.558408499,0.547555387,-0.0214151833,0.561403692,0.543597758,-0.0205764305,0.563899219,0.540590763,-0.020117864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.520129383,-0.0392221846,0.554439783,0.540227473,-0.0199355539,0.556636274,0.539879262,-0.0266213417,0.559147477,0.532892466,-0.0290158801,0.560683906,0.528007567,-0.0311724916,0.554895341,0.548385561,-0.0186317228,0.556927383,0.545420945,-0.0248164441,0.559152782,0.538950682,-0.025014041,0.560688496,0.534073055,-0.0250508245,0.553949296,0.553237915,-0.0180561896,0.554524899,0.549562752,-0.0220512785,0.557089329,0.543531418,-0.0209149,0.559212387,0.538771,-0.0201643258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.520028,-0.0423372574,0.554935694,0.539958477,-0.0223910864,0.54691267,0.538961232,-0.0297100563,0.540616632,0.531865776,-0.0327962,0.535447955,0.525096774,-0.0357317775,0.549772,0.546548903,-0.020573996,0.541202843,0.542936444,-0.0280444492,0.53456074,0.535342038,-0.030479053,0.529612064,0.528160572,-0.0322770737,0.544594824,0.549303532,-0.019536,0.537006497,0.545067847,-0.025092002,0.532093763,0.538118124,-0.0261512566,0.528398693,0.531559348,-0.0271666162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.527506351,-0.0439684615,0.554551482,0.537509143,-0.0220880695,0.54637295,0.540573418,-0.0303636361,0.53921783,0.533691168,-0.0347371362,0.533087134,0.524684668,-0.0381455906,0.546483278,0.540793777,-0.0187913086,0.536635101,0.539527237,-0.0271864887,0.52882266,0.5315997,-0.0315969922,0.522954881,0.52238518,-0.0345149897,0.540268362,0.539425552,-0.016288776,0.531207085,0.534886122,-0.0233003255,0.524902284,0.527587712,-0.0265234169,0.519746721,0.519618154,-0.0286928676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.525004327,-0.0408366062,0.552153707,0.537730277,-0.0219770689,0.543515563,0.536365867,-0.0289818253,0.535719454,0.530514181,-0.0331764743,0.529163659,0.523818552,-0.0369490944,0.54452008,0.541249,-0.0200313311,0.535227478,0.536632,-0.0273607448,0.527648628,0.529704511,-0.0316464901,0.521951854,0.52201885,-0.0348979086,0.538314939,0.53993082,-0.0187828597,0.529972553,0.532903612,-0.0256695505,0.524152458,0.524854124,-0.0288932491,0.519991755,0.516468704,-0.0312578417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.530966938,-0.0455106869,0.556163847,0.535118163,-0.022716919,0.544424,0.542998552,-0.0314309932,0.534087658,0.538206577,-0.0364842936,0.526203752,0.528350711,-0.040180549,0.549019158,0.537247121,-0.019255301,0.536111414,0.539750576,-0.0273429472,0.527132273,0.532510817,-0.0325916521,0.520855,0.522649407,-0.0360744111,0.543459356,0.534692466,-0.0165194552,0.53273946,0.532114804,-0.023350317,0.52564162,0.525059819,-0.0273089893,0.520474792,0.516368687,-0.0299419612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.523929119,-0.0396666192,0.551224947,0.536894441,-0.021764623,0.541569471,0.535542,-0.0284981281,0.533722818,0.529023945,-0.0323506147,0.527675629,0.521602631,-0.0359039046,0.544425,0.539431691,-0.0188343972,0.534487128,0.53450048,-0.0258018691,0.527179837,0.527356803,-0.0299326479,0.521876633,0.519361734,-0.0331869163,0.539336443,0.537272573,-0.0166316945,0.530302,0.530195773,-0.0234197,0.524416327,0.522245705,-0.0268624015,0.520202577,0.513640046,-0.0293425247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.524488628,-0.0352332965,0.551315725,0.53033042,-0.0173222553,0.542438865,0.533035,-0.0241449252,0.534888566,0.530010402,-0.0281786602,0.528128803,0.525424123,-0.0313284,0.546533823,0.530926,-0.0156706385,0.537054718,0.531902552,-0.0218822248,0.529955208,0.528863728,-0.0253524408,0.523978472,0.524482369,-0.0277545694,0.543401837,0.528393328,-0.0147158904,0.534915209,0.527927876,-0.0200236794,0.528953791,0.524646342,-0.022572197,0.523875058,0.520373702,-0.024307197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.528711855,-0.031320665,0.552620113,0.52714926,-0.0142030083,0.545972884,0.531459928,-0.0198158026,0.53948915,0.532052815,-0.0235596076,0.53328234,0.531401277,-0.0266169813,0.548505664,0.527249694,-0.0121176969,0.541528344,0.5295434,-0.0170967598,0.535223961,0.529435396,-0.0199205428,0.52933836,0.528570235,-0.0220111031,0.545754373,0.52505821,-0.0108026965,0.539572716,0.526679218,-0.0149217611,0.53464663,0.526636,-0.0168092046,0.530049324,0.52586931,-0.0181295779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.529010355,-0.0444475338,0.552869797,0.540176272,-0.0221512914,0.543593884,0.544870436,-0.0311463103,0.535146177,0.536627889,-0.0369633213,0.528302312,0.526278198,-0.0411273,0.54333961,0.543905616,-0.0198368747,0.533977687,0.543960333,-0.029170204,0.526471674,0.533398688,-0.0344911851,0.521317,0.522100806,-0.0377381667,0.535125375,0.54220885,-0.0182624776,0.527145743,0.538159192,-0.0268199407,0.521887124,0.526822209,-0.0306209624,0.5184744,0.515103817,-0.0327778943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.525805891,-0.0370566696,0.554619074,0.541757524,-0.0187761374,0.543471217,0.543055832,-0.0269136298,0.534526348,0.535313368,-0.0317466,0.528035641,0.527288139,-0.0349849313,0.547333,0.546686769,-0.0174999218,0.536071241,0.546504855,-0.0258765649,0.527242243,0.53754127,-0.0297982078,0.52135855,0.528263748,-0.0317582861,0.540994406,0.546817362,-0.0169122294,0.532041609,0.546833873,-0.0244625155,0.52555269,0.538443625,-0.0271017738,0.52161783,0.529447913,-0.0282258615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.525543451,-0.0418876708,0.557399809,0.541466832,-0.0205769539,0.544124067,0.540589035,-0.0302666314,0.53464,0.533605397,-0.0353098139,0.527470529,0.526295185,-0.0384492539,0.550602853,0.547210515,-0.0190026686,0.538112521,0.544833601,-0.0280389693,0.529575825,0.537398756,-0.0314160399,0.52347821,0.52942425,-0.0328614749,0.544756591,0.548620164,-0.0182739254,0.535069942,0.546924353,-0.0258825161,0.52819854,0.540278196,-0.028327914,0.523366928,0.532981217,-0.02920557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.525382578,-0.0370965675,0.558489621,0.537984431,-0.0175057743,0.546158254,0.537970424,-0.0252961759,0.536586344,0.53510344,-0.0297094211,0.52891463,0.529655099,-0.0328147113,0.552864432,0.542559803,-0.0160042774,0.541333795,0.542274117,-0.0231120735,0.532840252,0.538973153,-0.0262291525,0.525954127,0.533907,-0.0279620662,0.5480178,0.543013453,-0.0153707182,0.538963079,0.542914271,-0.0216704197,0.531573,0.539784908,-0.0240764692,0.52529186,0.535285413,-0.0252020564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.526737392,-0.0290595368,0.561435461,0.533846557,-0.0139656393,0.552894294,0.534532189,-0.0184545219,0.548486114,0.534324527,-0.020976657,0.545114696,0.531671166,-0.0232060403,0.556093156,0.536111474,-0.0117103877,0.548422,0.536350846,-0.0154398084,0.544939578,0.535534501,-0.0167490467,0.54211086,0.532812297,-0.017841,0.551325798,0.534789383,-0.0102740815,0.545479953,0.535117447,-0.0137694245,0.54223454,0.534936488,-0.0149492258,0.539739728,0.533749759,-0.0155531205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.528277278,-0.038479872,0.551325381,0.541423619,-0.0208446104,0.542991757,0.541364729,-0.0271966495,0.53641814,0.534413218,-0.0310361,0.531160831,0.526559234,-0.0344628058,0.542267621,0.544216,-0.0188123602,0.533620536,0.540064633,-0.0261059161,0.527169,0.531085789,-0.030429462,0.522805572,0.521781385,-0.0335699953,0.534693301,0.542007685,-0.0173869263,0.526918709,0.533465803,-0.0245066453,0.522429943,0.522862732,-0.0276058465,0.519746184,0.512359142,-0.0296848621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.527335763,-0.0391240232,0.555580676,0.545035899,-0.0206281804,0.543604791,0.53976512,-0.0295264,0.535146713,0.531441689,-0.0342175439,0.529183149,0.523125768,-0.0373409539,0.547731578,0.549792,-0.0197665207,0.536054432,0.542751551,-0.0291801319,0.52842,0.532626033,-0.032538984,0.523771167,0.523439705,-0.0341106914,0.540754318,0.549044192,-0.019608289,0.530510664,0.541033208,-0.0284435079,0.524157345,0.530244529,-0.0310392119,0.52072531,0.520874798,-0.0319956504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.530323625,-0.0452903584,0.552140653,0.541024566,-0.0226377212,0.542766094,0.544795752,-0.0315526389,0.534565926,0.537136734,-0.0374744199,0.528153896,0.527064383,-0.0417675823,0.54328239,0.54350543,-0.0201798212,0.533733,0.542808294,-0.0290830117,0.526702404,0.532974601,-0.0347717181,0.521963418,0.522134781,-0.0384037197,0.536152661,0.541056514,-0.0184810106,0.52792424,0.536575675,-0.026601715,0.522980452,0.525781155,-0.0305862855,0.520091712,0.514084518,-0.0330060124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.528788447,-0.0417882502,0.552955151,0.543882549,-0.0220510866,0.543966,0.543592274,-0.0302986447,0.536573648,0.537034392,-0.0351765752,0.530713379,0.53040576,-0.038996134,0.545330107,0.547286749,-0.0208263714,0.535353661,0.544787288,-0.0292246751,0.52810204,0.53699106,-0.0337829515,0.523012698,0.528880119,-0.0368012749,0.539029479,0.54556632,-0.0202805642,0.530231833,0.540935,-0.0282920282,0.524459541,0.53212136,-0.0318505391,0.520713508,0.523335,-0.0340597257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52644527,-0.0393351614,0.5562433,0.544281602,-0.0213415343,0.54404074,0.542190969,-0.0297035761,0.535241246,0.534817219,-0.0340104401,0.529168308,0.5270769,-0.0370055027,0.549679637,0.548894823,-0.02009774,0.537518203,0.545433104,-0.0282547753,0.529080331,0.536914468,-0.0314522758,0.523715079,0.528397799,-0.0331132151,0.543996,0.54917866,-0.0195516832,0.534385741,0.545588434,-0.0268585775,0.527869046,0.537281454,-0.0291327033,0.523723364,0.529063582,-0.0301117934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.530583203,-0.0446544029,0.55186516,0.540957093,-0.022369558,0.543072343,0.544514537,-0.0309051909,0.534874618,0.537824392,-0.0365484059,0.5282318,0.528539,-0.0408037901,0.542734683,0.542872727,-0.0201636292,0.533528388,0.542735755,-0.0286884531,0.526687801,0.533953488,-0.0340338089,0.521891713,0.523880839,-0.0376010127,0.535419583,0.539820671,-0.0187172107,0.527703702,0.535654247,-0.0266125984,0.522988081,0.52560842,-0.0303842891,0.519885957,0.514471,-0.0327248834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.527171791,-0.0408206284,0.554266274,0.544443488,-0.0213877261,0.543888152,0.542695284,-0.0296206884,0.535935104,0.535954416,-0.0339758955,0.529428363,0.529478371,-0.037267454,0.546870887,0.547802687,-0.0204513986,0.535909951,0.54444927,-0.0284600966,0.528483689,0.536348701,-0.031952098,0.523003757,0.528788269,-0.0341140404,0.540432215,0.546263278,-0.0202260427,0.531525671,0.541639864,-0.0275360141,0.525717199,0.533158123,-0.0301944818,0.521622956,0.525202632,-0.0316361524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52723068,-0.0412733704,0.560644567,0.545958459,-0.020954188,0.544445336,0.541735947,-0.0301418174,0.534473,0.534220278,-0.0341685489,0.527175128,0.526891291,-0.0365908369,0.553064167,0.552366078,-0.0194682088,0.537187457,0.546441734,-0.0279405024,0.528780818,0.537251234,-0.0299876612,0.523267508,0.528842747,-0.0305651147,0.545613348,0.553766847,-0.0188437626,0.533664465,0.548904181,-0.025833698,0.527321935,0.54020083,-0.0272775553,0.523185909,0.532518089,-0.0273831263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.530479193,-0.0473544821,0.552177072,0.538580835,-0.0234876685,0.542380273,0.542385817,-0.0330609977,0.534366667,0.535224319,-0.0393300578,0.527617753,0.526029408,-0.04394513,0.543752193,0.540787041,-0.0210740641,0.533583343,0.541216791,-0.03027156,0.526116967,0.532741,-0.0361690857,0.520801842,0.522929668,-0.0400334783,0.536986887,0.538371682,-0.0193826072,0.528333,0.535547,-0.0273969769,0.522668421,0.526569426,-0.0315761231,0.518842757,0.516320765,-0.0342835374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.526807487,-0.0427683666,0.554763138,0.542974651,-0.0233006272,0.54400444,0.541503787,-0.0317252129,0.535080671,0.534913838,-0.0360398889,0.527876377,0.528674603,-0.0394806489,0.547900617,0.546118081,-0.0210753195,0.536727965,0.543446422,-0.0291885566,0.528377235,0.535832703,-0.0329403691,0.522340477,0.5282076,-0.0354614668,0.542191,0.544244468,-0.0195879396,0.532937527,0.54196465,-0.0271171723,0.526268542,0.534654915,-0.0302804634,0.521552861,0.527179778,-0.0321864709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.527293,-0.0440745279,0.561303616,0.542315543,-0.022090584,0.546908438,0.540032804,-0.0316519,0.536863625,0.534717143,-0.0360855348,0.529129505,0.528615952,-0.0390759036,0.554872215,0.546517432,-0.0201367661,0.541042387,0.542801917,-0.0288578942,0.532218337,0.536630094,-0.0317111611,0.52601409,0.530087113,-0.0330988951,0.54909873,0.54589355,-0.0190563723,0.538289,0.543376803,-0.0265622176,0.530857384,0.53794992,-0.0290270541,0.52560097,0.532032371,-0.0300177168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
